#BEGIN: [Wed Aug 30 18:29:26 2023]
#HOST: s04
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-banbaralab-longest1
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/DSJR500.5.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/DSJR500.5_02.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest /benchmark/2022benchmark/benchmark/color04/DSJR500.5.col /benchmark/2022benchmark/benchmark/color04/DSJR500.5_02.dat
c /benchmark/2022benchmark/benchmark/color04/DSJR500.5.col
c /benchmark/2022benchmark/benchmark/color04/DSJR500.5_02.dat
TIMEOUT 1800
c send SIGTERM to CID 7d1e97379a9e57e73387d8a715d92d54235700ce9a5e171ebdb50cc8d4f4c353
s 17 27 326 329 464 495 
t 106 164 222 273 447 464
a YES
a 17 27 326 329 464 495
a 17 164 326 329 464 495
a 17 40 164 326 329 495
a 4 17 40 164 326 329
a 4 17 40 47 326 329
a 4 40 47 148 326 329
a 3 4 47 148 326 329
a 3 47 148 326 329 499
a 3 148 326 329 454 499
a 3 4 148 326 329 454
a 4 40 148 326 329 454
a 40 148 326 329 454 495
a 148 326 329 454 464 495
a 27 148 326 329 454 495
a 27 148 329 454 464 495
a 27 148 326 329 464 495
a 27 38 148 326 464 495
a 27 38 148 329 464 495
a 38 148 326 329 464 495
a 27 38 148 326 329 464
a 27 148 326 329 454 464
a 27 47 148 326 329 464
a 2 27 47 148 326 329
a 2 27 47 100 326 329
a 2 27 47 221 326 329
a 2 27 47 189 221 329
a 2 27 167 189 221 329
a 2 27 167 221 326 329
a 2 17 27 167 326 329
a 17 27 167 326 329 464
a 17 27 167 326 327 329
a 17 27 326 327 329 454
a 17 27 326 329 454 495
a 17 27 238 326 329 495
a 27 148 238 326 329 495
a 27 148 238 318 326 329
a 148 238 318 326 329 497
a 17 238 318 326 329 497
a 17 27 238 318 326 329
a 17 27 238 326 329 464
a 27 238 326 329 395 464
a 27 79 326 329 395 464
a 27 79 148 326 329 464
a 4 27 79 148 326 329
a 4 27 148 167 326 329
a 27 148 167 326 329 464
a 148 167 326 329 464 495
a 27 148 167 326 329 495
a 27 47 148 326 329 495
a 27 47 148 326 464 495
a 47 148 326 329 464 495
a 17 47 326 329 464 495
a 17 38 326 329 464 495
a 17 238 326 329 464 495
a 148 238 326 329 464 495
a 27 148 238 326 329 464
a 27 238 326 329 464 495
a 27 55 326 329 464 495
a 17 27 55 329 464 495
a 17 27 89 329 464 495
a 17 27 329 464 482 495
a 17 27 167 329 464 495
a 17 27 167 326 464 495
a 27 167 273 326 464 495
a 27 38 273 326 464 495
a 27 38 326 329 464 495
a 17 27 38 326 464 495
a 17 27 38 326 329 495
a 17 27 167 326 329 495
a 17 27 167 326 329 496
a 17 27 326 329 454 496
a 17 27 238 326 329 496
a 27 148 238 326 329 496
a 27 79 148 326 329 496
a 17 27 79 326 329 496
a 17 27 79 326 329 495
a 17 27 79 329 464 495
a 17 27 329 454 464 495
a 17 27 326 454 464 495
a 27 148 326 454 464 495
a 27 55 148 326 464 495
a 27 30 55 326 464 495
a 27 30 55 203 326 464
a 27 55 203 326 464 473
a 27 55 326 464 473 495
a 27 89 326 464 473 495
a 27 89 326 329 464 495
a 27 89 148 329 464 495
a 27 89 148 326 329 464
a 17 27 89 326 329 464
a 17 27 89 326 464 495
a 17 27 79 326 464 495
a 17 27 238 326 464 495
a 17 27 238 419 464 495
a 17 27 419 454 464 495
a 17 27 167 419 464 495
a 17 106 167 419 464 495
a 17 106 167 419 427 495
a 17 106 238 419 427 495
a 17 27 238 419 427 495
a 17 27 238 329 427 495
a 17 27 238 329 464 495
a 27 148 238 329 464 495
a 27 148 329 464 482 495
a 27 148 167 329 464 495
a 27 167 326 329 464 495
a 16 27 167 326 329 464
a 16 27 89 326 329 464
a 16 27 326 329 454 464
a 16 27 38 326 329 464
a 27 38 203 326 329 464
a 27 38 203 273 326 464
a 27 203 273 326 454 464
a 27 105 203 273 326 454
a 27 105 203 326 329 454
a 27 105 204 326 329 454
a 27 105 135 204 326 454
a 27 135 204 326 454 464
a 27 135 326 447 454 464
a 27 273 326 447 454 464
a 27 222 273 447 454 464
a 106 222 273 447 454 464
a 106 164 222 273 447 464
c Step: 122
#END: [Wed Aug 30 18:59:27 2023]
