#BEGIN: [Thu Aug 31 08:29:20 2023]
#HOST: s13
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-banbaralab-longest2
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/queen7_7.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/queen7_7_01.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest -t4 /benchmark/2022benchmark/benchmark/color04/queen7_7.col /benchmark/2022benchmark/benchmark/color04/queen7_7_01.dat
c /benchmark/2022benchmark/benchmark/color04/queen7_7.col
c /benchmark/2022benchmark/benchmark/color04/queen7_7_01.dat
TIMEOUT 1800
c send SIGTERM to CID 73fd8142e425a1f03584f9b7d2973e0b065b2b5b11932d08d8651daa6d4bc505
s 3 21 23 32 41 43 
t 2 12 15 25 35 45
a YES
a 3 21 23 32 41 43
a 3 12 23 32 41 43
a 3 12 23 32 42 43
a 3 12 21 23 32 43
a 3 12 21 23 32 41
a 3 12 21 23 41 43
a 3 12 21 32 41 43
a 2 12 21 32 41 43
a 12 21 23 32 41 43
a 10 21 23 32 41 43
a 6 10 21 23 32 43
a 6 10 21 23 40 43
a 6 10 23 35 40 43
a 10 20 23 35 40 43
a 1 10 20 23 35 40
a 1 10 20 23 35 46
a 10 20 23 35 36 46
a 5 10 20 35 36 46
a 5 10 20 25 35 36
a 5 10 25 35 36 48
a 5 10 15 25 35 48
a 5 10 15 25 35 44
a 10 15 25 35 40 44
a 6 10 15 25 35 44
a 6 10 25 35 40 44
a 6 10 15 25 40 44
a 6 10 21 25 40 44
a 6 10 25 29 40 44
a 10 21 25 29 40 44
a 6 10 21 29 40 44
a 6 21 25 29 40 44
a 6 10 21 25 29 44
a 6 10 21 25 29 47
a 6 21 25 29 38 47
a 6 9 21 29 38 47
a 4 9 21 29 38 47
a 4 9 21 34 38 47
a 4 9 21 34 36 47
a 4 9 21 24 34 47
a 4 21 24 34 37 47
a 4 8 21 34 37 47
a 4 8 21 34 38 47
a 4 8 21 23 34 38
a 4 21 23 34 38 43
a 12 21 23 34 38 43
a 1 12 21 23 34 38
a 1 12 21 23 38 48
a 1 12 23 35 38 48
a 1 18 23 35 38 48
a 1 13 18 23 35 38
a 1 13 18 23 35 45
a 1 13 23 35 40 45
a 1 13 18 23 40 45
a 13 18 23 35 40 45
a 1 13 18 35 40 45
a 1 18 23 35 40 45
a 1 13 18 23 35 40
a 1 13 18 35 40 44
a 13 18 22 35 40 44
a 13 18 22 35 40 45
a 9 18 22 35 40 45
a 5 9 18 22 35 45
a 5 9 20 22 35 45
a 9 20 22 35 40 45
a 7 9 20 22 40 45
a 7 11 20 22 40 45
a 7 11 20 30 40 45
a 7 11 15 30 40 45
a 7 11 15 30 41 45
a 11 15 26 30 41 45
a 11 15 28 30 41 45
a 5 15 28 30 41 45
a 5 10 15 28 30 41
a 5 10 15 28 41 44
a 5 10 15 28 32 41
a 5 10 15 28 32 37
a 5 10 15 28 37 48
a 10 15 28 33 37 48
a 11 15 28 33 37 48
a 2 11 15 28 33 48
a 2 11 28 33 38 48
a 2 11 15 33 38 48
a 2 11 15 28 33 38
a 11 15 28 33 38 48
a 6 11 15 28 33 38
a 6 11 16 28 33 38
a 6 11 16 33 38 43
a 6 11 16 33 42 43
a 6 11 16 28 33 43
a 11 16 28 33 38 43
a 6 11 28 33 38 43
a 6 16 28 33 38 43
a 6 11 16 28 38 43
a 6 11 16 28 38 47
a 6 16 28 29 38 47
a 6 9 28 29 38 47
a 6 9 19 28 29 38
a 9 19 28 29 38 48
a 9 19 28 29 39 48
a 6 9 19 28 29 39
a 6 19 28 29 39 44
a 6 10 19 28 29 39
a 6 10 19 29 39 49
a 6 10 19 29 39 44
a 6 10 28 29 39 44
a 6 10 19 28 39 44
a 10 19 28 29 39 44
a 10 19 28 29 39 48
a 1 10 19 28 39 48
a 1 10 19 28 30 39
a 1 19 28 30 39 48
a 10 19 28 30 39 48
a 5 10 28 30 39 48
a 5 10 15 28 30 48
a 5 10 15 25 30 48
