#BEGIN: [Wed Aug 30 21:29:39 2023]
#HOST: s08
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-banbaralab-longest1
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/queen7_7.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest /benchmark/2022benchmark/benchmark/color04/queen7_7.col /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
c /benchmark/2022benchmark/benchmark/color04/queen7_7.col
c /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
TIMEOUT 1800
c send SIGTERM to CID c6cc749b0d07b0500495d7bce8748d847ad515445f226289a653a67d7dd1c45b
s 6 10 15 25 40 44 
t 5 9 18 22 35 45
a YES
a 6 10 15 25 40 44
a 6 10 25 29 40 44
a 6 10 21 25 29 44
a 6 10 21 25 40 44
a 6 10 21 25 29 40
a 10 21 25 29 40 44
a 3 21 25 29 40 44
a 3 12 21 25 29 44
a 3 12 25 29 42 44
a 3 12 16 25 29 42
a 3 12 16 29 42 46
a 12 16 27 29 42 46
a 7 12 16 27 29 46
a 7 12 16 27 29 38
a 12 16 27 29 38 49
a 2 12 27 29 38 49
a 2 12 15 27 38 49
a 2 12 15 27 32 49
a 12 15 27 32 37 49
a 10 15 27 32 37 49
a 5 10 15 27 32 49
a 5 10 27 32 36 49
a 5 10 27 32 37 49
a 5 10 15 27 37 49
a 5 10 15 27 30 49
a 10 15 27 30 40 49
a 7 10 15 27 30 40
a 7 10 15 27 40 44
a 7 10 27 29 40 44
a 7 18 27 29 40 44
a 7 9 18 27 29 40
a 7 9 18 27 29 38
a 7 9 18 29 38 48
a 9 18 28 29 38 48
a 5 9 18 28 38 48
a 5 9 18 28 38 43
a 5 9 18 35 38 43
a 5 9 18 35 38 48
a 5 9 18 22 35 48
a 5 9 18 22 31 48
a 5 14 18 22 31 48
a 5 14 18 22 31 41
a 5 18 22 31 41 44
a 5 8 18 31 41 44
a 5 8 28 31 41 44
a 5 8 18 28 31 44
a 5 8 18 27 31 44
a 5 8 27 31 42 44
a 4 8 27 31 42 44
a 4 8 17 27 42 44
a 4 8 17 27 30 42
a 4 17 27 30 42 43
a 4 17 27 30 40 43
a 4 14 17 27 40 43
a 2 14 17 27 40 43
a 14 17 27 30 40 43
a 4 14 17 30 40 43
a 4 14 17 27 30 40
a 4 14 27 30 40 43
a 4 14 17 27 30 43
a 4 14 17 27 30 47
a 4 14 17 27 37 47
a 4 14 17 27 36 47
a 2 14 17 27 36 47
a 2 17 27 32 36 47
a 2 17 28 32 36 47
a 2 13 17 28 32 36
a 2 13 17 28 32 47
a 13 17 28 32 36 47
a 3 13 28 32 36 47
a 2 13 28 32 36 47
a 2 13 28 32 36 45
a 2 19 28 32 36 45
a 9 19 28 32 36 45
a 6 9 19 28 32 45
a 6 9 19 32 42 45
a 6 9 19 22 42 45
a 6 19 22 32 42 45
a 6 9 19 22 32 42
a 6 9 22 32 42 47
a 6 17 22 32 42 47
a 6 17 22 32 37 47
a 6 21 22 32 37 47
a 3 21 22 32 37 47
a 3 12 21 22 32 37
a 3 12 21 22 32 41
a 3 12 21 32 41 43
a 2 12 21 32 41 43
a 12 21 23 32 41 43
a 10 21 23 32 41 43
a 6 10 21 23 32 43
a 6 10 21 23 40 43
a 6 10 23 35 40 43
a 10 20 23 35 40 43
a 1 10 20 23 35 40
a 1 20 23 35 40 45
a 1 18 23 35 40 45
a 1 14 18 23 40 45
a 1 13 18 23 40 45
a 1 13 18 23 35 40
a 1 13 18 35 40 44
a 1 13 18 35 40 45
a 1 13 18 23 35 45
a 1 13 18 23 35 38
a 1 18 23 35 38 48
a 1 12 23 35 38 48
a 1 12 21 23 38 48
a 1 12 21 23 34 38
a 12 21 23 34 38 43
a 3 12 21 23 34 43
a 3 12 21 23 41 43
