#BEGIN: [Thu Aug 31 19:30:15 2023]
#HOST: s16
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-cpu-banbaralab-longest1
#INSTANCE1: /benchmark/2022benchmark/benchmark/color04/queen7_7.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t --ulimit cpu=1800 -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest /benchmark/2022benchmark/benchmark/color04/queen7_7.col /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
c /benchmark/2022benchmark/benchmark/color04/queen7_7.col
c /benchmark/2022benchmark/benchmark/color04/queen7_7_02.dat
TIMEOUT 1800
c send SIGTERM to CID bcb388ac975e795a953f94383fae48f4237805081f5315fb6f9eda7653a31ab4
s 6 10 15 25 40 44 
t 5 9 18 22 35 45
a YES
a 6 10 15 25 40 44
a 10 15 25 35 40 44
a 6 10 25 35 40 44
a 6 10 15 25 35 44
a 5 10 15 25 35 44
a 5 10 15 25 35 48
a 5 10 15 35 37 48
a 5 10 15 28 37 48
a 10 15 28 33 37 48
a 11 15 28 33 37 48
a 2 11 15 28 33 48
a 2 11 28 33 36 48
a 2 11 28 33 38 48
a 2 11 15 33 38 48
a 7 11 15 33 38 48
a 11 15 28 33 38 48
a 2 11 15 28 33 38
a 6 11 15 28 33 38
a 6 11 28 33 38 43
a 11 16 28 33 38 43
a 6 16 28 33 38 43
a 6 11 16 28 33 43
a 6 11 16 28 33 38
a 6 11 16 28 38 47
a 1 11 16 28 38 47
a 1 11 16 34 38 47
a 7 11 16 34 38 47
a 7 11 16 34 36 47
a 7 11 16 34 36 45
a 7 11 16 26 36 45
a 7 11 16 26 41 45
a 7 11 15 26 41 45
a 7 11 15 26 30 45
a 7 11 15 26 30 48
a 7 11 15 26 30 41
a 11 15 26 30 41 45
a 7 11 15 30 41 45
a 7 11 15 30 40 45
a 7 11 20 30 40 45
a 1 11 20 30 40 45
a 1 11 20 30 42 45
a 1 11 20 30 42 47
a 1 11 20 24 42 47
a 1 11 20 24 37 47
a 1 11 24 34 37 47
a 1 11 21 24 34 37
a 1 11 21 24 34 44
a 1 11 21 24 34 47
a 1 11 21 24 37 47
a 1 11 21 34 37 47
a 1 21 24 34 37 47
a 11 21 24 34 37 47
a 11 21 22 34 37 47
a 6 11 21 22 37 47
a 6 21 22 32 37 47
a 6 17 22 32 37 47
a 6 17 22 32 42 47
a 6 9 22 32 42 47
a 6 9 22 32 42 45
a 6 9 19 32 42 45
a 6 19 23 32 42 45
a 6 19 22 32 42 45
a 9 19 22 32 42 45
a 6 9 19 22 42 45
a 6 9 19 22 32 45
a 6 9 19 28 32 45
a 9 19 28 32 36 45
a 2 19 28 32 36 45
a 2 13 28 32 36 45
a 2 13 15 28 32 45
a 2 15 28 32 41 45
a 5 15 28 32 41 45
a 5 10 15 28 32 41
a 5 10 15 28 41 44
a 5 10 15 28 30 41
a 5 15 28 30 41 45
a 5 8 28 30 41 45
a 5 8 18 28 41 45
a 5 8 18 28 31 41
a 8 18 28 31 41 44
a 3 8 18 28 41 44
a 3 18 28 29 41 44
a 3 13 18 28 29 44
a 3 13 28 29 39 44
a 3 13 16 28 29 39
a 3 13 16 28 29 47
a 13 16 28 29 38 47
a 13 18 28 29 38 47
a 9 18 28 29 38 47
a 9 18 27 29 38 47
a 4 9 27 29 38 47
a 7 9 27 29 38 47
a 7 9 18 27 38 47
a 7 9 18 29 38 47
a 7 9 18 29 38 48
a 7 9 18 27 29 38
a 7 9 18 27 29 40
a 7 9 18 27 29 47
a 7 18 27 29 38 47
a 7 16 27 29 38 47
a 7 12 16 27 29 38
a 7 12 16 27 29 46
a 7 12 16 29 41 46
a 7 16 26 29 41 46
a 3 16 26 29 41 46
a 3 14 16 29 41 46
a 3 12 16 29 41 46
a 3 12 21 29 41 46
a 3 21 26 29 41 46
a 3 8 21 26 41 46
