#BEGIN: [Thu Sep 14 18:42:23 2023]
#HOST: s15
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-cpu-ai-planning-longest1
#INSTANCE1: /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3.col
#INSTANCE2: /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3_01.dat
#COMMAND: docker run --cap-add=CAP_SYS_RESOURCE --cidfile /tmp/cid.txt --init --rm -t --ulimit cpu=1800 -v /home/share/benchmark/ISR-benchmark:/benchmark ai-planning --config=longest-single --memory-limit=54 --time-limit=1800 /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3.col /benchmark/hand_made_wide/square_wider/suzuki_instance_2_4_2_3_01.dat
s 6 12 18 27 33 42 48 57 63 72 78 87 93 102 108 117 123 132
t 3 9 21 24 36 39 51 54 66 69 81 84 96 99 111 114 126 129
a YES
a 6 12 18 27 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 1 12 18 27 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 1 7 18 27 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 1 7 13 27 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 1 7 13 22 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 1 7 19 22 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 1 10 19 22 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 33 42 48 57 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 28 42 48 57 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 28 37 48 57 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 28 37 43 57 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 28 37 43 52 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 28 37 49 52 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 28 40 49 52 63 72 78 87 93 102 108 117 123 132
a 4 10 19 22 31 40 49 52 63 72 78 87 93 102 108 117 123 132
a 1 10 19 22 31 40 49 52 63 72 78 87 93 102 108 117 123 132
a 1 7 19 22 31 40 49 52 63 72 78 87 93 102 108 117 123 132
a 1 7 13 22 31 40 49 52 63 72 78 87 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 63 72 78 87 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 58 72 78 87 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 58 67 78 87 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 58 67 73 87 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 58 67 73 82 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 58 67 79 82 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 58 70 79 82 93 102 108 117 123 132
a 1 7 13 25 31 40 49 52 61 70 79 82 93 102 108 117 123 132
a 1 7 13 22 31 40 49 52 61 70 79 82 93 102 108 117 123 132
a 1 7 19 22 31 40 49 52 61 70 79 82 93 102 108 117 123 132
a 1 10 19 22 31 40 49 52 61 70 79 82 93 102 108 117 123 132
a 4 10 19 22 31 40 49 52 61 70 79 82 93 102 108 117 123 132
a 4 10 19 22 28 40 49 52 61 70 79 82 93 102 108 117 123 132
a 4 10 19 22 28 37 49 52 61 70 79 82 93 102 108 117 123 132
a 4 10 19 22 28 37 43 52 61 70 79 82 93 102 108 117 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 93 102 108 117 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 88 102 108 117 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 88 97 108 117 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 88 97 103 117 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 88 97 103 114 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 88 97 111 114 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 88 100 111 114 123 132
a 4 10 19 22 28 37 43 55 61 70 79 82 91 100 111 114 123 132
a 4 10 19 22 28 37 43 52 61 70 79 82 91 100 111 114 123 132
a 4 10 19 22 28 37 49 52 61 70 79 82 91 100 111 114 123 132
a 4 10 19 22 28 40 49 52 61 70 79 82 91 100 111 114 123 132
a 4 10 19 22 31 40 49 52 61 70 79 82 91 100 111 114 123 132
a 1 10 19 22 31 40 49 52 61 70 79 82 91 100 111 114 123 132
a 1 7 19 22 31 40 49 52 61 70 79 82 91 100 111 114 123 132
a 1 7 13 22 31 40 49 52 61 70 79 82 91 100 111 114 123 132
a 1 7 13 25 31 40 49 52 61 70 79 82 91 100 111 114 123 132
a 1 7 13 25 31 40 49 52 58 70 79 82 91 100 111 114 123 132
a 1 7 13 25 31 40 49 52 58 67 79 82 91 100 111 114 123 132
a 1 7 13 25 31 40 49 52 58 67 73 82 91 100 111 114 123 132
a 1 7 13 25 31 40 49 52 58 67 73 85 91 100 111 114 123 132
a 1 7 13 25 31 40 49 52 58 67 73 85 91 100 111 114 118 132
a 1 7 13 25 31 40 49 52 58 67 73 85 91 100 111 114 118 129
a 1 7 13 25 31 40 49 52 58 67 73 85 91 100 111 114 126 129
a 1 7 13 25 31 40 49 52 58 67 73 84 91 100 111 114 126 129
a 1 7 13 25 31 40 49 52 58 67 81 84 91 100 111 114 126 129
a 1 7 13 25 31 40 49 52 58 70 81 84 91 100 111 114 126 129
a 1 7 13 25 31 40 49 52 61 70 81 84 91 100 111 114 126 129
a 1 7 13 22 31 40 49 52 61 70 81 84 91 100 111 114 126 129
a 1 7 19 22 31 40 49 52 61 70 81 84 91 100 111 114 126 129
a 1 10 19 22 31 40 49 52 61 70 81 84 91 100 111 114 126 129
a 4 10 19 22 31 40 49 52 61 70 81 84 91 100 111 114 126 129
a 4 10 19 22 28 40 49 52 61 70 81 84 91 100 111 114 126 129
a 4 10 19 22 28 37 49 52 61 70 81 84 91 100 111 114 126 129
a 4 10 19 22 28 37 43 52 61 70 81 84 91 100 111 114 126 129
a 4 10 19 22 28 37 43 55 61 70 81 84 91 100 111 114 126 129
a 4 10 19 22 28 37 43 55 61 70 81 84 88 100 111 114 126 129
a 4 10 19 22 28 37 43 55 61 70 81 84 88 99 111 114 126 129
a 4 10 19 22 28 37 43 55 61 70 81 84 96 99 111 114 126 129
a 4 10 19 22 28 37 43 54 61 70 81 84 96 99 111 114 126 129
a 4 10 19 22 28 37 51 54 61 70 81 84 96 99 111 114 126 129
a 4 10 19 22 28 40 51 54 61 70 81 84 96 99 111 114 126 129
a 4 10 19 22 31 40 51 54 61 70 81 84 96 99 111 114 126 129
a 1 10 19 22 31 40 51 54 61 70 81 84 96 99 111 114 126 129
a 1 7 19 22 31 40 51 54 61 70 81 84 96 99 111 114 126 129
a 1 7 13 22 31 40 51 54 61 70 81 84 96 99 111 114 126 129
a 1 7 13 25 31 40 51 54 61 70 81 84 96 99 111 114 126 129
a 1 7 13 25 31 40 51 54 58 70 81 84 96 99 111 114 126 129
a 1 7 13 25 31 40 51 54 58 69 81 84 96 99 111 114 126 129
a 1 7 13 25 31 40 51 54 66 69 81 84 96 99 111 114 126 129
a 1 7 13 22 31 40 51 54 66 69 81 84 96 99 111 114 126 129
a 1 7 20 22 31 40 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 22 31 40 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 22 31 40 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 22 28 40 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 22 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 21 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 23 28 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 12 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 20 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 11 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 11 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 3 11 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 2 11 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 1 11 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 11 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 6 10 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 10 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 3 10 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 2 10 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 1 10 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 10 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 5 12 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 4 12 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 3 12 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 2 12 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
a 1 12 19 23 35 37 51 54 66 69 81 84 96 99 111 114 126 129
