#BEGIN: [Sun Sep 10 03:10:04 2023]
#HOST: s12
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-ai-planning-longest1
#INSTANCE1: /benchmark/random_instance/random_instance004_graph002.col
#INSTANCE2: /benchmark/random_instance/random_instance004_graph002_01.dat
#COMMAND: docker run --cap-add=CAP_SYS_RESOURCE --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark ai-planning --config=longest-single --memory-limit=54 --time-limit=1800 /benchmark/random_instance/random_instance004_graph002.col /benchmark/random_instance/random_instance004_graph002_01.dat
s 23 17 14 4 3 11 50 31 28 8 26 12 44 25 22 24
t 52 11 50 51 12 28 44 13 31 36 37 29 2 32 24 10
a YES
a 3 4 8 11 12 14 17 22 23 24 25 26 28 31 44 50
a 3 4 8 11 12 14 17 22 23 24 25 26 28 44 47 50
a 3 4 8 9 11 12 14 17 23 24 25 26 28 44 47 50
a 3 4 9 11 12 14 17 23 24 25 26 28 44 47 50 51
a 3 4 9 11 12 14 23 24 25 26 28 39 44 47 50 51
a 3 9 11 12 14 23 24 25 26 28 39 44 47 50 51 52
a 3 9 11 12 14 24 25 26 28 39 44 47 49 50 51 52
a 3 9 11 14 24 25 26 28 39 44 45 47 49 50 51 52
a 9 11 14 24 25 26 28 39 42 44 45 47 49 50 51 52
a 9 11 14 16 24 25 26 39 42 44 45 47 49 50 51 52
a 9 11 16 24 25 26 36 39 42 44 45 47 49 50 51 52
a 9 11 15 16 25 26 36 39 42 44 45 47 49 50 51 52
a 9 11 15 25 26 32 36 39 42 44 45 47 49 50 51 52
a 9 11 24 25 26 32 36 39 42 44 45 47 49 50 51 52
a 9 16 24 25 26 32 36 39 42 44 45 47 49 50 51 52
a 11 16 24 25 26 32 36 39 42 44 45 47 49 50 51 52
a 9 11 16 25 26 32 36 39 42 44 45 47 49 50 51 52
a 9 15 16 25 26 32 36 39 42 44 45 47 49 50 51 52
a 11 15 16 25 26 32 36 39 42 44 45 47 49 50 51 52
