#BEGIN: [Thu Aug 31 09:29:41 2023]
#HOST: s02
#TIMELIMIT: 1800
#MEMLIMIT: 0
#SOLVER: longest-wallclock-banbaralab-longest2
#INSTANCE1: /benchmark/2022benchmark/benchmark/grid/grid004x004.col
#INSTANCE2: /benchmark/2022benchmark/benchmark/grid/grid004x004_04.dat
#COMMAND: docker run --cidfile /tmp/cid.txt --init --rm -t -v /home/share/benchmark/ISR-benchmark:/benchmark banbaralab --longest -t4 /benchmark/2022benchmark/benchmark/grid/grid004x004.col /benchmark/2022benchmark/benchmark/grid/grid004x004_04.dat
c /benchmark/2022benchmark/benchmark/grid/grid004x004.col
c /benchmark/2022benchmark/benchmark/grid/grid004x004_04.dat
TIMEOUT 1800
c send SIGTERM to CID c8465fe8c127ad9179e31f0849583c21e278aad5b71a2a5ea8400857c188e5fc
s 4 5 7 10 12 13
t 3 6 8 9 11 14
a YES
a 4 5 7 10 12 13
a 4 7 10 12 13 15
a 2 4 7 10 12 15
a 2 4 5 7 10 15
a 2 4 5 7 10 12
a 2 5 7 10 12 15
a 2 5 10 12 13 15
a 2 7 10 12 13 15
a 2 5 7 12 13 15
a 2 5 7 10 13 15
a 5 7 10 12 13 15
a 2 5 7 10 12 13
a 2 4 5 7 10 13
a 2 4 5 10 13 15
a 4 5 7 10 13 15
a 2 4 7 10 13 15
a 2 4 7 10 12 13
a 2 4 10 12 13 15
a 2 4 5 10 12 15
a 2 4 5 10 12 13
a 2 4 5 7 12 13
a 4 5 7 12 13 15
a 4 5 10 12 13 15
a 4 5 7 10 12 15
a 2 4 5 7 12 15
a 2 4 5 7 12 14
a 2 4 7 9 12 14
a 2 4 7 9 12 15
a 2 4 7 12 13 15
a 2 4 5 12 13 15
a 2 4 5 7 13 15
a 2 4 5 7 13 16
a 2 4 7 10 13 16
a 2 5 7 10 13 16
a 2 4 5 10 13 16
a 4 5 7 10 13 16
a 2 4 5 7 10 16
a 2 4 5 7 14 16
a 2 4 5 11 14 16
a 2 4 5 11 13 16
a 2 5 8 11 13 16
a 2 5 8 10 13 16
a 2 5 8 10 13 15
a 3 5 8 10 13 15
a 3 5 10 12 13 15
a 1 3 10 12 13 15
a 1 7 10 12 13 15
a 1 4 7 10 13 15
a 1 4 10 12 13 15
a 1 4 7 10 12 13
a 1 4 7 10 12 15
a 1 4 7 12 13 15
a 1 4 6 12 13 15
a 1 3 6 12 13 15
a 1 3 6 9 12 15
a 1 3 6 8 9 15
a 1 3 6 8 9 11
a 1 3 8 9 11 14
a 1 3 9 11 14 16
a 1 3 6 9 11 14
a 1 3 6 9 11 16
a 1 3 8 9 11 16
a 1 6 8 9 11 16
a 1 6 8 9 14 16
a 1 6 8 9 11 14
a 6 8 9 11 14 16
a 3 6 8 9 11 16
a 1 3 6 8 9 16
a 1 3 6 9 14 16
a 1 6 9 11 14 16
a 1 8 9 11 14 16
a 1 4 9 11 14 16
a 1 4 6 11 14 16
a 4 6 9 11 14 16
a 3 6 9 11 14 16
a 1 3 6 11 14 16
a 1 3 6 8 14 16
a 3 6 8 9 14 16
a 1 3 8 9 14 16
a 1 3 6 8 9 14
a 1 3 6 8 11 14
a 3 6 8 11 14 16
a 1 6 8 11 14 16
a 1 3 8 11 14 16
a 1 3 8 11 13 16
a 1 3 6 8 11 13
a 1 3 6 8 11 16
a 1 3 6 8 13 16
a 1 3 6 8 13 15
a 1 3 8 10 13 15
a 1 3 8 10 13 16
a 3 5 8 10 13 16
a 3 5 8 11 13 16
a 3 6 8 11 13 16
a 1 6 8 11 13 16
a 1 3 6 11 13 16
a 1 4 6 11 13 16
a 1 4 6 9 11 16
a 1 4 6 9 14 16
a 1 4 6 9 11 14
a 1 4 6 9 12 14
a 1 4 6 9 12 15
a 1 4 7 9 12 15
a 1 4 7 9 12 14
a 1 4 7 9 14 16
a 2 4 7 9 14 16
a 2 4 9 11 14 16
a 2 8 9 11 14 16
a 2 5 8 11 14 16
a 3 5 8 11 14 16
a 3 8 9 11 14 16
a 3 6 8 9 11 14
c Step: 111
#END: [Thu Aug 31 09:59:41 2023]
